Arithmetik,Bruchrechnung,Quadratische_Gleichungen,Bruch_Ueberdurchschn
85.01706524061636,55.28432897577605,46.386700724944205,FALSE
73.95181921230672,44.76006096596999,34.2880158921602,FALSE
94.67830008433256,60.46064763991895,46.848586053163025,TRUE
93.97440907109247,50.05509749586306,27.25358126234535,FALSE
92.54357336581245,59.53422214625973,18.46951364070788,FALSE
107.98757654829166,72.87780658685132,61.649795334035495,TRUE
102.33225295689239,55.411783376886056,44.499519253233395,FALSE
94.33325830599594,54.481767398531794,30.16832723100248,FALSE
76.95260367239472,47.71727019464547,41.04436806865133,FALSE
73.82639848761373,45.27997054044627,34.26538773318211,FALSE
97.79931728758702,54.60166870814929,45.16960573354994,FALSE
92.66417705593787,48.921102821678076,46.716446099300995,FALSE
86.45170187539713,58.33506613738979,29.295375568306408,FALSE
102.15492339752402,57.577069221301585,43.10860987200397,FALSE
97.19823727570719,62.875029270788,36.36479959582044,TRUE
113.96167857223338,70.43186892971742,53.6714834311303,TRUE
108.8235205072404,68.911225142167993,49.277583804600944,TRUE
101.22625019793225,55.647085179870004,41.1155182761284,FALSE
96.96220652798984,74.0419852084915,50.34634589891718,TRUE
116.852671702625,74.71442016524065,59.52603155724785,TRUE
